id,type,question,answer,topic,explanation,optionA,optionB,optionC,optionD,optionE,alternateAnswers,difficulty
1,tf,True or False: Displacement indicates the total distance an object travels.,false,kinematics,"Displacement only indicates how far an object ends up from its initial position, regardless of the path taken.",,,,,,,2
2,tf,True or False: Average velocity is displacement divided by the time interval over which that displacement occurred.,true,kinematics,Average velocity is defined as the total displacement divided by the time interval.,,,,,,,1
3,tf,"True or False: On a position-time graph, a positive slope indicates the object is moving away from the detector.",true,kinematics,"A positive slope on a position-time graph means the position is increasing with time, indicating movement away from the reference point.",,,,,,,2
4,tf,"True or False: On a velocity-time graph, the slope represents the object's acceleration.",true,kinematics,"The slope of a velocity-time graph gives the rate of change of velocity, which is acceleration.",,,,,,,2
5,tf,"True or False: To determine how far an object travels, you find the area between the velocity-time graph and the horizontal axis.",true,kinematics,The area under a velocity-time graph represents displacement.,,,,,,,
6,tf,True or False: Angular displacement is measured in radians.,true,rotation,Angular displacement is typically measured in radians in physics.,,,,,,,
7,tf,True or False: The acceleration of an object in free fall is -10 m/s².,true,kinematics,"On Earth, the acceleration due to gravity is approximately 10 m/s² downward, often written as -10 m/s² when downward is negative.",,,,,,,
8,tf,"True or False: When an object speeds up, its acceleration is always in the direction of motion.",false,kinematics,"This is only true for linear motion. In general, acceleration can be at any angle relative to velocity, such as in circular motion where acceleration is perpendicular to motion.",,,,,,,
9,tf,True or False: The kinematic equation vf² = vo² + 2ax is only valid for constant acceleration.,true,kinematics,This kinematic equation assumes constant acceleration throughout the motion.,,,,,,,
10,tf,"True or False: For an object moving at steady speed v, its displacement is given by Δx = vt.",true,kinematics,"For constant velocity, displacement equals velocity multiplied by time.",,,,,,,
11,tf,"True or False: In projectile motion, horizontal acceleration is always zero.",true,kinematics,"In the absence of air resistance, there is no horizontal force in projectile motion, so horizontal acceleration is zero.",,,,,,,
12,tf,True or False: An object is in equilibrium only when it remains at rest.,false,forces,An object is in equilibrium when it's either at rest or moving with constant velocity (no acceleration).,,,,,,,
13,tf,"True or False: According to Newton's Second Law, force and acceleration are directly proportional.",true,forces,"Newton's Second Law states that F = ma, showing direct proportionality between force and acceleration.",,,,,,,
14,tf,"True or False: For all forces other than gravity, objects must be in contact to experience a force.",true,forces,"Contact forces require physical contact between objects. Gravity, and electromagnetic forces (not in AP Physics 1) are the exceptions that can act at a distance.",,,,,,,
15,tf,True or False: The normal force always equals the weight of an object.,false,forces,"The normal force equals the weight only on horizontal surfaces with no other vertical forces. On inclines or with additional forces, this is not true.",,,,,,,
16,tf,True or False: Mass and weight are different names for the same physical quantity.,false,forces,"Mass is an intrinsic property (measured in kg), while weight is a force due to gravity (measured in N).",,,,,,,
17,tf,True or False: The coefficient of static friction is typically less than the coefficient of kinetic friction.,false,forces,The coefficient of static friction is typically greater than the coefficient of kinetic friction.,,,,,,,
18,tf,"True or False: On an inclined plane, you should use horizontal and vertical axes to break the weight into components.",false,forces,"For inclined planes, it's more effective to use axes parallel and perpendicular to the incline rather than horizontal and vertical.",,,,,,,
19,tf,True or False: Forces in a third law force pair can sometimes act on the same object.,false,forces,Two forces in a third law force pair must act on different objects.,,,,,,,
20,tf,True or False: Two forces in a third law force pair are always equal in magnitude but opposite in direction.,true,forces,This is a statement of Newton's Third Law.,,,,,,,
21,tf,True or False: An object moving in a circle at constant speed has zero acceleration.,false,circular motion,"Even at constant speed, circular motion involves acceleration (centripetal) that changes the direction of velocity.",,,,,,,
22,tf,"True or False: In a two-body problem, each object experiences the same acceleration.",false,forces,"Objects with different masses will experience different accelerations from the same force, as a = F/m.",,,,,,,
23,tf,True or False: The gravitational field near a planet is always equal to the free-fall acceleration.,true,gravitation,"The gravitational field g is the force per unit mass, which is the same as the acceleration due to gravity.",,,,,,,
24,tf,"True or False: In all experiments ever performed, gravitational mass equals inertial mass.",true,gravitation,"This equivalence is a fundamental principle confirmed by numerous experiments, including Eötvös experiments.",,,,,,,
25,tf,True or False: Gravitational potential energy is always positive.,false,energy,"Gravitational potential energy is typically negative for bound systems (e.g., planets orbiting the sun) and positive only in special reference frames.",,,,,,,
26,tf,"True or False: In an elliptical orbit, angular momentum is constant.",true,gravitation,Angular momentum is conserved in any orbit when no external torque acts on the system.,,,,,,,
27,tf,True or False: Escape velocity is the minimum speed needed to reach any other planet.,false,gravitation,Escape velocity is the minimum speed needed to escape a planet's gravitational field entirely (to reach infinite distance).,,,,,,,
28,tf,True or False: Rotational inertia depends on both the mass and the distribution of mass.,true,rotation,Rotational inertia (moment of inertia) depends on both total mass and how that mass is distributed relative to the rotation axis.,,,,,,,
29,tf,True or False: Angular acceleration and centripetal acceleration are dependent on each other.,false,rotation,"Angular acceleration changes angular speed, while centripetal acceleration changes direction; they are independent.",,,,,,,
30,tf,True or False: The torque provided by a force is τ = F×r.,false,rotation,"The torque is τ = F×r⊥ or τ = Fr⊥, where r⊥ is the perpendicular distance from the rotation axis to the line of action of the force.",,,,,,,
31,tf,True or False: Mechanical energy is conserved when there is no net work done by external forces.,true,energy,"When no external work is done and no energy is converted to internal forms (like heat), mechanical energy is conserved.",,,,,,,
32,tf,True or False: Power is defined as the amount of energy used in one second.,false,energy,"Power is the rate at which energy is transformed or work is done, P = dE/dt or P = dW/dt, measured in watts (J/s).",,,,,,,
33,tf,"True or False: In an elastic collision, mechanical energy is conserved.",true,momentum,Elastic collisions conserve both momentum and kinetic energy.,,,,,,,
34,tf,True or False: Angular momentum is conserved when no net external torque acts.,true,rotation,This is the rotational equivalent of conservation of linear momentum when no external force acts.,,,,,,,
35,tf,True or False: Impulse equals the area under a force vs. time graph.,true,momentum,"Impulse J = ∫F dt, which is represented by the area under a force vs. time graph.",,,,,,,
36,tf,True or False: The total momentum of a system can change even when no external forces act.,false,momentum,The total momentum of a system remains constant when no external forces act (conservation of momentum).,,,,,,,
37,tf,True or False: The center of mass of a system always obeys Newton's second law.,true,momentum,"The center of mass behaves as if all the system's mass were concentrated there, obeying F = ma.",,,,,,,
38,tf,"True or False: In simple harmonic motion, the position-time graph is a sine function.",true,shm,The position in SHM follows the equation x = A sin(ωt + φ) or x = A cos(ωt + φ).,,,,,,,
39,tf,True or False: The period of a pendulum depends on the mass of the bob.,false,shm,The period of a pendulum depends only on its length and the local gravitational field: T = 2π√(L/g).,,,,,,,
40,tf,True or False: The force of a spring is directly proportional to the displacement from equilibrium.,true,shm,"This is Hooke's Law: F = -kx, where k is the spring constant.",,,,,,,
41,tf,True or False: Pressure in a static column of fluid increases with depth.,true,fluids,Pressure in a static fluid increases with depth according to P = P₀ + ρgh.,,,,,,,
42,tf,True or False: The buoyant force on an object equals the weight of the object.,false,fluids,The buoyant force equals the weight of the displaced fluid (Archimedes' principle).,,,,,,,
43,tf,"True or False: According to Bernoulli's equation, as fluid speed increases, pressure decreases.",true,fluids,Bernoulli's principle states that an increase in fluid speed corresponds to a decrease in pressure.,,,,,,,
44,tf,True or False: Density is defined as volume divided by mass.,false,fluids,"Density is defined as mass divided by volume (ρ = m/V), not volume divided by mass.",,,,,,,
45,tf,True or False: The continuity principle is based on conservation of mass.,true,fluids,The continuity equation A₁v₁ = A₂v₂ is derived from conservation of mass in fluid flow.,,,,,,,
46,tf,True or False: A quadratic relationship shows y varies as x².,true,general,"In a quadratic relationship, one variable is proportional to the square of the other (y ∝ x²).",,,,,,,
47,tf,True or False: A square root relationship shows y varies as √x.,true,general,"In a square root relationship, one variable is proportional to the square root of the other (y ∝ √x).",,,,,,,
48,tf,True or False: There are exponential relationships in AP Physics 1.,false,general,AP Physics 1 does not include exponential relationships in its curriculum.,,,,,,,
49,tf,"True or False: When arrows in an equation point in opposite directions, we have an inverse relationship.",true,general,Opposite arrows typically indicate an inverse relationship (y ∝ 1/x).,,,,,,,
50,tf,True or False: Linear relationships always produce straight-line graphs with the same slope.,false,general,"Linear relationships (y = mx + b) produce straight lines, but the slope m can vary between different relationships.",,,,,,,
51,fill,The units of acceleration are ____.,m/s²,kinematics,"Acceleration is the rate of change of velocity, measured in meters per second squared (m/s²).",,,,,,"m/s/s,meters per second squared",
52,fill,"On a position-time graph, a position-time slope like a front slash (/) means the object is moving _____ from the detector.",away,kinematics,A positive slope (front slash) on a position-time graph indicates the object is moving away from the reference point.,,,,,,"away from,farther from,further from",
53,fill,"On a velocity-time graph, an object is moving toward the detector if the graph is _____ the horizontal axis.",below,kinematics,"When velocity is negative (below the horizontal axis), the object is moving toward the detector.",,,,,,"under,negative",
54,fill,"When an object slows down, its acceleration is _____ the direction of motion.",opposite,kinematics,Deceleration occurs when acceleration is in the direction opposite to velocity.,,,,,,"against,contrary to,opposing",
55,fill,"The constant-acceleration kinematic equation that relates final velocity, initial velocity, and displacement is _____.",vf² = vo² + 2ax,kinematics,This equation allows calculation of final velocity without needing the time of motion.,,,,,,"v²f = v²o + 2ax,v²-v²₀=2ax",
56,fill,"In projectile motion, the vertical acceleration is always _____ m/s².",10,kinematics,"On Earth, objects experience a downward acceleration of approximately 10 m/s² due to gravity.",,,,,,"9.8,9.81",
57,fill,Velocities in perpendicular directions add with the _____ theorem.,Pythagorean,kinematics,"When velocities are perpendicular, their magnitudes are related by the Pythagorean theorem (v² = vx² + vy²).",,,,,,"Pythagoras,pythagoras,pythagorean",
58,fill,An object is in equilibrium if it is moving in a _____ at constant speed.,straight line,forces,"An object is in equilibrium when the net force is zero, which happens when it's either at rest or moving with constant velocity in a straight line.",,,,,,"line,linear path",
59,fill,Newton's Second Law can be expressed as _____.,F = ma,forces,Newton's Second Law states that the net force on an object equals its mass times its acceleration.,,,,,,"Force equals mass times acceleration,force = mass times acceleration,f=ma",
60,fill,The net force is in the direction of _____.,acceleration,forces,"According to Newton's Second Law, the acceleration and net force vectors point in the same direction.",,,,,,"the acceleration,an object's acceleration",
61,fill,"When drawing a free-body diagram, each arrow begins on the _____ and points in the direction in which the force acts.",object,forces,"In a free-body diagram, force vectors originate from the object experiencing those forces.",,,,,,"body,particle",
62,fill,The component of an object's weight parallel to an incline is mg_____.,sin θ,forces,"For an object on an incline at angle θ, the component of weight parallel to the incline surface is mg sin θ.",,,,,,"sinθ,sin(θ)",
63,fill,The component of an object's weight perpendicular to an incline is mg_____.,cos θ,forces,"For an object on an incline at angle θ, the component of weight perpendicular to the incline surface is mg cos θ.",,,,,,"cosθ,cos(θ)",
64,fill,The force of friction is equal to the coefficient of friction times the _____ force.,normal,forces,"The friction force is calculated as Ff = μFn, where Fn is the normal force.",,,,,,perpendicular,
65,fill,Newton's Third Law says that the force of object A on object B is _____ to the force of object B on object A.,equal and opposite,forces,"Newton's Third Law states that for every action, there is an equal and opposite reaction.",,,,,,"equal,equal but opposite,opposite",
66,fill,"An object moving at constant speed v in a circle of radius r has an acceleration of magnitude _____, directed toward the center.",v²/r,circular motion,"Centripetal acceleration is given by ac = v²/r, always pointing toward the center of the circle.",,,,,,"v^2/r,v²÷r",
67,fill,"In a two-body problem, the tension in one rope is _____ throughout the rope.",constant,forces,"In an ideal rope or string, the tension is the same at all points along its length.",,,,,,"the same,uniform,equal",
68,fill,The gravitational force between two objects is proportional to the product of their _____ and inversely proportional to the square of the _____ between their centers.,masses; distance,gravitation,"According to Newton's Law of Universal Gravitation, F = G(m₁m₂)/r².",,,,,,"masses and distance,masses; separations,masses and separation",
69,fill,The universal gravitational constant G has a value of approximately _____ Nm²/kg².,6.7 × 10⁻¹¹,gravitation,"G = 6.67 × 10⁻¹¹ Nm²/kg², though for AP Physics 1 purposes, 6.7 × 10⁻¹¹ is sufficiently precise.",,,,,,"6.67 × 10⁻¹¹,6.67E-11,6.7E-11",
70,fill,"Near the surface of a planet, the potential energy of a planet-object system is _____.",mgh,energy,"Gravitational potential energy near Earth's surface is calculated as U = mgh, where h is height above the reference level.",,,,,,"U = mgh,PE = mgh",
71,fill,"To find the speed of a circular orbit, set gravitational force equal to _____.",centripetal force,gravitation,"To derive orbital speed, set F_gravity = F_centripetal, or GMm/r² = mv²/r",,,,,,"ma,mv²/r",
72,fill,Angular displacement indicates the _____ through which an object has rotated.,angle,rotation,"Angular displacement is the angle swept by an object as it rotates, measured in radians.",,,,,,angle,
73,fill,Angular velocity is measured in _____.,rad/s,rotation,"Angular velocity (ω) represents the rate of angular displacement, measured in radians per second.",,,,,,"radians per second,radians/second",
74,fill,The linear speed of a rotating object is given by v = _____.,rω,rotation,The linear speed v of a point at distance r from the axis of rotation equals r times ω (angular speed).,,,,,,"r × ω,r times ω,r*ω",
75,fill,"The rotational inertia of a point particle is _____, where M is the particle's mass and R is the distance from the axis of rotation.",MR²,rotation,"For a point particle, I = MR²; for extended objects, rotational inertia depends on mass distribution.",,,,,,"mr²,mr^2,M×R²",
76,fill,The parallel axis theorem states that I' = _____ + _____.,Icm; Md²,rotation,The parallel axis theorem relates rotational inertia about any axis to that through the center of mass: I' = Icm + Md²,,,,,,"Icm + Md²,I_cm + Md²",
77,fill,An angular acceleration is caused by a net _____.,torque,rotation,"Just as linear acceleration is caused by net force, angular acceleration is caused by net torque.",,,,,,"moment,moment of force",
78,fill,Momentum is equal to _____ times _____.,mass; velocity,momentum,"Linear momentum is calculated as p = mv, the product of mass and velocity.",,,,,,"m × v,mass and velocity",
79,fill,The standard units of momentum are _____.,kg·m/s,momentum,"The SI unit of momentum is kg·m/s (kilogram meter per second), equivalent to N·s.",,,,,,"N·s,kg*m/s,kg m/s",
80,fill,Impulse can be calculated as the change in an object's _____ or as _____ times the time interval.,momentum; force,momentum,"Impulse J = Δp = F·Δt, representing either the change in momentum or force integrated over time.",,,,,,"momentum; F,momentum; F*t",
81,fill,The total momentum of objects before a collision equals the total momentum of objects _____ the collision when no external forces act.,after,momentum,This statement expresses conservation of momentum.,,,,,,"following,post",
82,fill,The location of the center of mass is given by the equation _____.,M·rcm = Σm·r,momentum,"For a system of particles, M·rcm = m₁r₁ + m₂r₂ + ... = Σm·r",,,,,,"Σmr/M,M·xcm = Σm·x",
83,fill,All forms of energy have units of _____.,joules,energy,"Energy is measured in joules (J), equivalent to kg·m²/s².",,,,,,"J,kg·m²/s²",
84,fill,Kinetic energy is calculated as _____.,½mv²,energy,"Kinetic energy is K = ½mv², where m is mass and v is speed.",,,,,,"(1/2)mv²,0.5mv²",
85,fill,Gravitational potential energy near Earth's surface is calculated as _____.,mgh,energy,"Near Earth's surface, gravitational potential energy is U = mgh, where h is height.",,,,,,"U = mgh,PE = mgh",
86,fill,Spring potential energy is calculated as _____.,½kx²,energy,"The potential energy stored in a spring is U = ½kx², where k is the spring constant and x is displacement from equilibrium.",,,,,,"(1/2)kx²,0.5kx²",
87,fill,Rotational kinetic energy is calculated as _____.,½Iω²,energy,"Rotational kinetic energy is K = ½Iω², analogous to linear kinetic energy ½mv².",,,,,,"(1/2)Iω²,0.5Iω²",
88,fill,Positive work is done by a force _____ to an object's displacement.,parallel,energy,Work is positive when a force component acts in the same direction as displacement.,,,,,,"in the same direction as,in the direction of",
89,fill,The area under a force vs. displacement graph is _____.,work,energy,"The work done by a force equals ∫F·dx, which is the area under a force vs. displacement graph.",,,,,,"work done,the work done",
90,fill,Power is defined as _____ divided by time.,work,energy,"Power P = dW/dt, the rate at which work is done.",,,,,,"energy,work done,energy used",
91,fill,"In an elastic collision, _____ energy of the system is conserved.",mechanical,momentum,"In elastic collisions, both momentum and mechanical energy are conserved.",,,,,,kinetic,
92,fill,The angular momentum L of an extended object is given by _____.,Iω,rotation,"For an extended object, angular momentum L = Iω, analogous to linear momentum p = mv.",,,,,,"I × ω,I times ω",
93,fill,"For an object moving in a straight line at constant speed, the r in mvr represents _____.",distance of closest approach,rotation,"In calculating angular momentum of a particle moving in a straight line, r is the perpendicular distance from the reference point to the path.",,,,,,"perpendicular distance,closest distance",
94,fill,Angular momentum is conserved when no net external _____ acts.,torque,rotation,"Just as linear momentum is conserved when no external force acts, angular momentum is conserved when no external torque acts.",,,,,,"moment,moment of force",
95,fill,"In simple harmonic motion, an object's position-time graph is in the shape of a _____ function.",sine,shm,"SHM follows x = A sin(ωt + φ) or x = A cos(ωt + φ), creating a sinusoidal position-time graph.",,,,,,"sinusoidal,cosine",
96,fill,The period of an object on a spring is given by T = _____.,2π√(m/k),shm,"The period of a mass-spring system is T = 2π√(m/k), depending on mass and spring constant.",,,,,,"2π√(m/k),2π√m/k,2π√(m÷k)",
97,fill,The period of a pendulum is given by T = _____.,2π√(L/g),shm,"The period of a simple pendulum is T = 2π√(L/g), depending on length and gravitational field.",,,,,,"2π√(L/g),2π√L/g,2π√(L÷g)",
98,fill,The force of a spring is given by F = _____.,−kx,shm,"Hooke's Law states that F = −kx, where k is the spring constant and x is displacement from equilibrium.",,,,,,"−kx,−k·x,-kx",
99,fill,The standard units of the spring constant are _____.,N/m,shm,The spring constant k is measured in newtons per meter (N/m).,,,,,,"N/m,N·m⁻¹,newtons per meter",
100,fill,Density is defined as _____ divided by _____.,mass; volume,fluids,"Density is ρ = m/V, the ratio of mass to volume.",,,,,,"mass/volume,m/V",
101,mc,Which of the following is the correct definition of instantaneous velocity?,B,kinematics,"Instantaneous velocity refers to the velocity at a single moment in time, not averaged over a time interval.",The total distance traveled divided by the total time,How fast an object is moving at a specific moment in time,The change in position divided by time,The slope of a velocity-time graph,,,
102,mc,"On a position-time graph, which of the following is true?",C,kinematics,"The slope of a position-time graph represents velocity, which indicates how fast the object is moving.",The slope indicates the object's position,The slope indicates the object's acceleration,The slope indicates the object's speed,The vertical axis represents time,,,
103,mc,How can you determine the instantaneous speed from a curved position-time graph?,B,kinematics,"At any point on a curved position-time graph, the instantaneous speed is the magnitude of the slope of the tangent line at that point.",Find the area under the curve,Find the slope of a tangent line,Measure the height of the curve,Calculate the average of all points,,,
104,mc,Which of the following is NOT a correct formula for displacement under constant acceleration?,D,kinematics,Δx = vot² is incorrect; the correct equation would be Δx = vot + ½at².,Δx = vot + ½at²,Δx = ½t(vo + vf),Δx = v²/2a,Δx = vot²,,,
105,mc,"For an object in projectile motion, which statement is correct?",C,kinematics,"In projectile motion (without air resistance), there's no horizontal force, so horizontal acceleration is 0, while vertical acceleration is g (≈10 m/s²).",Horizontal and vertical accelerations are both 10 m/s²,Horizontal acceleration is 10 m/s² and vertical acceleration is 0,Horizontal acceleration is 0 and vertical acceleration is 10 m/s²,Both horizontal and vertical accelerations are 0,,,
106,mc,"In Newton's Second Law, if you double the force applied to an object, what happens to its acceleration?",A,forces,"According to F = ma, if mass remains constant and force doubles, acceleration doubles proportionally.",It doubles,It halves,It quadruples,It remains the same,,,
107,mc,What is the formula for the normal force on an object on an inclined plane with angle θ?,B,forces,"The component of weight perpendicular to the incline is mgcosθ, which equals the normal force when no other vertical forces act.",mgsinθ,mgcosθ,mg/sinθ,mg/cosθ,,,
108,mc,"According to Newton's Third Law, when you push on a wall:",D,forces,"Newton's Third Law states that for every action force, there is an equal and opposite reaction force.",The wall doesn't push back,The wall pushes back with less force,The wall pushes back with more force,The wall pushes back with equal force,,,
109,mc,What is the acceleration of an object moving in a circle with radius r at constant speed v?,A,circular motion,"Centripetal acceleration is given by ac = v²/r, directed toward the center of the circle.",v²/r toward the center,v²/r away from the center,vr toward the center,vr away from the center,,,
110,mc,The gravitational field g near an object of mass M at distance d from the center is:,B,gravitation,"The gravitational field is g = GM/d², analogous to the formula for gravitational force but divided by mass.",GMd²,GM/d²,GMd,GM/d,,,
111,mc,"In a circular orbit, which of the following is NOT constant?",D,gravitation,"In a circular orbit, linear momentum constantly changes direction (though its magnitude may be constant), while kinetic energy, potential energy, and angular momentum remain constant.",Kinetic energy,Potential energy,Angular momentum,Linear momentum,,,
112,mc,The escape velocity from a planet depends on:,C,gravitation,Escape velocity depends on the planet's mass M and radius R: vescape = √(2GM/R). It doesn't depend on the mass or initial acceleration of the launched object.,The mass of the object being launched,The direction of launch,The planet's mass and radius,The initial acceleration of the object,,,
113,mc,The relationship between linear and angular quantities is best described by:,A,rotation,"For a point at distance r from the axis of rotation, linear speed v = ωr, where ω is angular velocity.",v = ωr,v = ω/r,v = r/ω,v = ω²r,,,
114,mc,Which equation correctly represents Newton's Second Law for rotation?,B,rotation,"The rotational analog of F = ma is τ = Iα, where τ is torque, I is rotational inertia, and α is angular acceleration.",τ = I/α,τ = Iα,τ = α/I,τ = I²α,,,
115,mc,"For a point particle, rotational inertia is:",C,rotation,The rotational inertia (moment of inertia) of a point mass M at distance R from the axis of rotation is I = MR².,MR,M/R,MR²,M/R²,,,
116,mc,Which of the following is conserved when no external forces act on a system?,C,momentum,"According to conservation of momentum, the total momentum of a system remains constant when no external forces act.",Velocity,Acceleration,Momentum,Position,,,
117,mc,Impulse equals:,B,momentum,"Impulse is defined as the force integrated over time (J = ∫F dt), or equivalently, the change in momentum (J = Δp).",Force times distance,Force times time,Change in energy,Change in power,,,
118,mc,"When two objects collide and stick together, the collision is:",B,momentum,"When objects stick together after a collision (perfectly inelastic), kinetic energy is not conserved, so the collision is never elastic.",Always elastic,Never elastic,Sometimes elastic,Elastic only if they have equal mass,,,
119,mc,The center of mass of a system moves with constant velocity when:,B,momentum,"According to Newton's First Law applied to the center of mass, it maintains constant velocity when no external forces act on the system.",The system has constant momentum,No external forces act on the system,All objects in the system have the same mass,Internal forces are balanced,,,
120,mc,Kinetic energy is:,B,energy,"Kinetic energy is calculated as K = ½mv², where m is the object's mass and v is its speed.",½mv,½mv²,mv²,2mv²,,,
121,mc,Which of the following is NOT a form of energy discussed in AP Physics 1?,C,energy,"AP Physics 1 covers mechanical energy forms (kinetic, potential) but not nuclear energy.",Kinetic energy,Gravitational potential energy,Nuclear energy,Spring potential energy,,,
122,mc,Positive work is done by a force when:,B,energy,"Work is W = F·d·cosθ, which is positive when the force has a component in the same direction as displacement.",The force is perpendicular to displacement,The force is in the same direction as displacement,The force is opposite to displacement,The force changes direction,,,
123,mc,Power can be calculated as:,A,energy,"Power can be calculated as P = F·v, the rate at which work is done with respect to time.",Force × velocity,Force × distance,Force / velocity,Force / time,,,
124,mc,In an elastic collision between two objects:,C,momentum,"By definition, an elastic collision conserves both momentum and mechanical energy.",Only momentum is conserved,Only mechanical energy is conserved,Both momentum and mechanical energy are conserved,Neither momentum nor mechanical energy is conserved,,,
125,mc,The angular momentum of a point object is:,B,rotation,"For a point mass, angular momentum L = mvr, where r is the perpendicular distance from the rotation axis.",mr,mvr,mr²,mv²r,,,
126,mc,Simple harmonic motion occurs when:,C,shm,SHM requires a restoring force that increases linearly with displacement from equilibrium and points toward equilibrium.,Force is constant,Force increases with distance from equilibrium and points away from equilibrium,Force increases with distance from equilibrium and points toward equilibrium,Force decreases with distance from equilibrium,,,
127,mc,The amplitude of an object in simple harmonic motion is:,C,shm,Amplitude is the maximum displacement from equilibrium position in SHM.,The object's maximum velocity,The object's maximum acceleration,The maximum distance from equilibrium,The time to complete one oscillation,,,
128,mc,The spring constant k:,B,shm,The spring constant k has units of N/m and measures the stiffness of a spring.,Has units of N/m²,Has units of N/m,Changes when the spring is stretched,Is usually negative,,,
129,mc,Bernoulli's equation is based on conservation of:,C,fluids,Bernoulli's equation (P + ½ρv² + ρgh = constant) is derived from conservation of energy in fluid flow.,Mass,Momentum,Energy,Angular momentum,,,
130,mc,The buoyant force on an object depends on:,B,fluids,"According to Archimedes' principle, the buoyant force equals the weight of the displaced fluid (ρfluidVdisplacedg).",The object's density,The fluid's density and the volume submerged,The object's weight,The object's pressure,,,
131,mc,When arrows in a physics equation point in opposite directions:,C,general,"Opposite arrows indicate an inverse relationship, where one variable is inversely proportional to another (y ∝ 1/x).",The relationship is linear,The relationship is quadratic,The relationship is inverse,The relationship is square root,,,
132,mc,When arrows in a physics equation point in the same direction and one variable is squared:,B,general,"When arrows point in the same direction and one variable is squared, the relationship is quadratic (y ∝ x²).",The relationship is linear,The relationship is quadratic,The relationship is inverse,The relationship is square root,,,
133,mc,The work-energy theorem states that:,B,energy,The work-energy theorem states that the net work done on an object equals the change in its kinetic energy.,Work equals the change in potential energy,Work equals the change in kinetic energy,Work equals the change in momentum,Work equals the change in power,,,
134,mc,The torque provided by a force is:,B,rotation,"Torque τ = F×d⊥, where d⊥ is the perpendicular distance from the axis of rotation to the line of action of the force.",F × d,F × d⊥,F / d,F / d⊥,,,
135,mc,When the net torque on an object is zero:,B,rotation,"When net torque is zero, angular acceleration is zero, so angular velocity remains constant (analogous to Newton's First Law for rotation).",The object must be at rest,The object's angular velocity is constant,The object's angular momentum is zero,The object's angular acceleration is increasing,,,
