id,type,question,answer,topic,explanation,optionA,optionB,optionC,optionD,optionE,alternateAnswers,difficulty
136,mc,The frequency of a simple harmonic oscillator is:,B,shm,"Frequency f = 1/T, the reciprocal of the period, representing the number of oscillations per unit time.",The time for one complete oscillation,The reciprocal of the period,The maximum displacement from equilibrium,The maximum velocity during oscillation,,,
137,mc,Which of the following correctly explains why an object floats in a fluid?,B,fluids,"An object floats when the buoyant force equals its weight, which occurs when the object displaces fluid with a weight equal to its own weight.",The object is less massive than the fluid,The buoyant force equals the object's weight,The fluid pressure is greater than atmospheric pressure,The object has negative weight in the fluid,,,
138,mc,"According to the continuity principle, when fluid flows from a wide pipe to a narrow pipe:",C,fluids,"By the continuity equation (A₁v₁ = A₂v₂), as cross-sectional area decreases, flow speed must increase to maintain constant volume flow rate.",The flow rate increases,The flow rate decreases,The fluid speed increases,The fluid pressure increases,,,
139,mc,Which of these forces is NOT a contact force?,D,forces,"Gravitational force is a field force that acts at a distance, while normal, friction, and tension forces require physical contact.",Normal force,Friction force,Tension force,Gravitational force,,,
140,mc,"According to Bernoulli's equation, as fluid speed increases:",B,fluids,"Bernoulli's principle states that as fluid speed increases, pressure decreases (assuming constant elevation).",Pressure increases,Pressure decreases,Pressure remains constant,Density increases,,,
141,mc,Which of the following is the correct unit for momentum?,A,momentum,Momentum p = mv has units of kg·m/s.,kg·m/s,N·m,kg·m/s²,kg·m²/s,,,
142,mc,"For a particular spring, as you stretch it to twice its original stretch:",D,energy,"Spring potential energy is U = ½kx². If x doubles, the energy quadruples (increases by a factor of 4).",The spring constant doubles,The force doubles,The potential energy doubles,The potential energy quadruples,,,
143,mc,The period of a pendulum:,A,shm,The period of a pendulum T = 2π√(L/g) increases with the square root of length.,Increases with increasing length,Decreases with increasing length,Increases with increasing mass,Is not affected by gravity,,,
144,mc,Which of the following graphs would represent an inverse relationship?,C,general,An inverse relationship (y ∝ 1/x) appears as a hyperbola on a graph.,A straight line through the origin,A parabola,A hyperbola,A horizontal line,,,
145,mc,"In the equation F = ma, the relationship between force and acceleration is:",B,forces,"In F = ma, force is directly proportional to acceleration (linear relationship) when mass is constant.",Inverse,Linear,Quadratic,Square root,,,
146,mc,Which of the following relationships is described by Hooke's Law?,B,shm,"Hooke's Law states that F = kx, representing a linear relationship between force and displacement.",F ∝ 1/x,F ∝ x,F ∝ x²,F ∝ √x,,,
147,mc,An object initially at rest falls freely under gravity. Its velocity-time graph will be:,B,kinematics,"For constant acceleration due to gravity, velocity increases linearly with time (v = gt).",A horizontal line,A straight line with positive slope,A straight line with negative slope,A parabola,,,
148,mc,The kinematic equation Δx = vot + ½at² shows what type of relationship between displacement and time?,B,kinematics,The t² term indicates a quadratic relationship between displacement and time for constant acceleration.,Linear,Quadratic,Inverse,Square root,,,
149,mc,"For a mass on a spring, the relationship between period and mass is:",D,shm,"The period of a mass-spring system is T = 2π√(m/k), showing a square root relationship with mass.",Linear,Quadratic,Inverse,Square root,,,
150,mc,"If you triple the radius of a circular orbit (assuming the central mass remains the same), the orbital speed will:",C,gravitation,"For circular orbits, v ∝ 1/√r, so tripling r reduces v by a factor of 1/√3.",Triple,Decrease to 1/3 of its original value,Decrease to 1/√3 of its original value,Decrease to 1/√9 of its original value,,,
151,matching,Displacement,A,kinematics,Displacement is the straight-line distance and direction from initial to final position.,How far an object ends up from its initial position,The total path length traveled by an object,The time it takes to move from one position to another,The average speed of an object,The direction of motion,,
152,matching,Average velocity,B,kinematics,Average velocity is defined as total displacement divided by time interval.,How far an object ends up from its initial position,Displacement divided by time interval,How fast an object is moving at a specific moment,How much an object's speed changes in one second,10 m/s²,,
153,matching,Instantaneous velocity,C,kinematics,Instantaneous velocity represents how fast an object is moving at a specific moment in time.,How far an object ends up from its initial position,Displacement divided by time interval,How fast an object is moving at a specific moment,How much an object's speed changes in one second,10 m/s²,,
154,matching,Acceleration,D,kinematics,"Acceleration is the rate of change of velocity, measuring how much an object's speed changes per unit time.",How far an object ends up from its initial position,Displacement divided by time interval,How fast an object is moving at a specific moment,How much an object's speed changes in one second,10 m/s²,,
155,matching,Free fall acceleration,E,kinematics,"Near Earth's surface, the acceleration due to gravity is approximately 10 m/s².",How far an object ends up from its initial position,Displacement divided by time interval,How fast an object is moving at a specific moment,How much an object's speed changes in one second,10 m/s²,,
156,matching,Position-time graph slope,A,kinematics,"The slope of a position-time graph indicates velocity, which tells how fast the object is moving.",How fast the object is moving,Whether motion is constant accelerating or more complex,The object's speed,How far the object travels,The object's acceleration,,
157,matching,Position-time graph shape,B,kinematics,"The overall shape of a position-time graph reveals whether motion is constant, accelerating, or more complex.",How fast the object is moving,Whether motion is constant accelerating or more complex,The object's speed,How far the object travels,The object's acceleration,,
158,matching,Velocity-time graph height,C,kinematics,The vertical position (height) on a velocity-time graph directly shows the object's speed at that moment.,How fast the object is moving,Whether motion is constant accelerating or more complex,The object's speed,How far the object travels,The object's acceleration,,
159,matching,Velocity-time graph area,D,kinematics,"The area under a velocity-time graph represents displacement, showing how far the object travels.",How fast the object is moving,Whether motion is constant accelerating or more complex,The object's speed,How far the object travels,The object's acceleration,,
160,matching,Velocity-time graph slope,E,kinematics,The slope of a velocity-time graph represents the object's acceleration.,How fast the object is moving,Whether motion is constant accelerating or more complex,The object's speed,How far the object travels,The object's acceleration,,
161,matching,Normal force,A,forces,Normal force acts perpendicular to the contact surface between objects.,Force perpendicular to a surface,Force parallel to a surface that opposes motion,Force that attracts objects with mass,Force transmitted by a string or rope,Sum of all forces acting on an object,,
162,matching,Friction force,B,forces,Friction force acts parallel to a surface and opposes the motion or tendency of motion between surfaces in contact.,Force perpendicular to a surface,Force parallel to a surface that opposes motion,Force that attracts objects with mass,Force transmitted by a string or rope,Sum of all forces acting on an object,,
163,matching,Gravitational force,C,forces,Gravitational force attracts objects with mass toward each other.,Force perpendicular to a surface,Force parallel to a surface that opposes motion,Force that attracts objects with mass,Force transmitted by a string or rope,Sum of all forces acting on an object,,
164,matching,Tension force,D,forces,"Tension force is transmitted through a string, rope, or similar object when it is pulled tight.",Force perpendicular to a surface,Force parallel to a surface that opposes motion,Force that attracts objects with mass,Force transmitted by a string or rope,Sum of all forces acting on an object,,
165,matching,Net force,E,forces,"Net force is the vector sum of all forces acting on an object, determining its acceleration according to Newton's Second Law.",Force perpendicular to a surface,Force parallel to a surface that opposes motion,Force that attracts objects with mass,Force transmitted by a string or rope,Sum of all forces acting on an object,,
166,matching,F = ma,A,forces,Newton's Second Law states that force equals mass times acceleration.,Newton's Second Law,Universal Gravitation,Hooke's Law,Centripetal acceleration,Kinetic energy,,
167,matching,F = GMm/d²,B,gravitation,The Universal Gravitation formula describes how gravity depends on masses and distance.,Newton's Second Law,Universal Gravitation,Hooke's Law,Centripetal acceleration,Kinetic energy,,
168,matching,F = kx,C,shm,Hooke's Law describes the restoring force of a spring proportional to displacement.,Newton's Second Law,Universal Gravitation,Hooke's Law,Centripetal acceleration,Kinetic energy,,
169,matching,v²/r,D,circular motion,The formula v²/r gives centripetal acceleration for circular motion.,Newton's Second Law,Universal Gravitation,Hooke's Law,Centripetal acceleration,Kinetic energy,,
170,matching,½mv²,E,energy,The formula ½mv² calculates kinetic energy of an object with mass m moving at speed v.,Newton's Second Law,Universal Gravitation,Hooke's Law,Centripetal acceleration,Kinetic energy,,
171,matching,Kinetic energy,A,energy,"Kinetic energy, the energy of motion, is calculated as ½mv².",½mv²,mgh,½kx²,½Iω²,KE + PE,,
172,matching,Gravitational potential energy,B,energy,Gravitational potential energy near Earth's surface is calculated as mgh.,½mv²,mgh,½kx²,½Iω²,KE + PE,,
173,matching,Spring potential energy,C,energy,Potential energy stored in a spring is calculated as ½kx².,½mv²,mgh,½kx²,½Iω²,KE + PE,,
174,matching,Rotational kinetic energy,D,energy,Rotational kinetic energy is calculated as ½Iω².,½mv²,mgh,½kx²,½Iω²,KE + PE,,
175,matching,Total mechanical energy,E,energy,Total mechanical energy is the sum of kinetic and potential energy: E = KE + PE.,½mv²,mgh,½kx²,½Iω²,KE + PE,,
176,matching,Conservation of momentum,A,momentum,Linear momentum is conserved when no external forces act on the system.,No external forces act on the system,No external torques act on the system,No non-conservative forces do work,Flow into a region equals flow out of the region,Sum of pressure potential and kinetic terms is constant,,
177,matching,Conservation of angular momentum,B,rotation,Angular momentum is conserved when no external torques act on the system.,No external forces act on the system,No external torques act on the system,No non-conservative forces do work,Flow into a region equals flow out of the region,Sum of pressure potential and kinetic terms is constant,,
178,matching,Conservation of mechanical energy,C,energy,Mechanical energy is conserved when no non-conservative forces (like friction) do work on the system.,No external forces act on the system,No external torques act on the system,No non-conservative forces do work,Flow into a region equals flow out of the region,Sum of pressure potential and kinetic terms is constant,,
179,matching,Conservation of mass (continuity principle),D,fluids,The continuity principle states that the flow into a region equals the flow out of the region when mass is conserved.,No external forces act on the system,No external torques act on the system,No non-conservative forces do work,Flow into a region equals flow out of the region,Sum of pressure potential and kinetic terms is constant,,
180,matching,Conservation of energy (Bernoulli's equation),E,fluids,"Bernoulli's equation states that the sum of pressure, potential, and kinetic terms remains constant for ideal fluid flow.",No external forces act on the system,No external torques act on the system,No non-conservative forces do work,Flow into a region equals flow out of the region,Sum of pressure potential and kinetic terms is constant,,
181,matching,Angular displacement (θ),A,rotation,Angular displacement is the rotational analog of linear displacement.,Linear displacement (x),Velocity (v),Acceleration (a),Force (F),Mass (m),,
182,matching,Angular velocity (ω),B,rotation,Angular velocity is the rotational analog of linear velocity.,Linear displacement (x),Velocity (v),Acceleration (a),Force (F),Mass (m),,
183,matching,Angular acceleration (α),C,rotation,Angular acceleration is the rotational analog of linear acceleration.,Linear displacement (x),Velocity (v),Acceleration (a),Force (F),Mass (m),,
184,matching,Torque (τ),D,rotation,Torque is the rotational analog of force.,Linear displacement (x),Velocity (v),Acceleration (a),Force (F),Mass (m),,
185,matching,Rotational inertia (I),E,rotation,Rotational inertia (moment of inertia) is the rotational analog of mass.,Linear displacement (x),Velocity (v),Acceleration (a),Force (F),Mass (m),,
186,matching,Force,A,general,"Force is measured in newtons (N), which equal kg·m/s².",Newton (N),Joule (J),Watt (W),kg·m/s,Pascal (Pa),,
187,matching,Energy,B,general,"Energy is measured in joules (J), which equal kg·m²/s².",Newton (N),Joule (J),Watt (W),kg·m/s,Pascal (Pa),,
188,matching,Power,C,general,"Power is measured in watts (W), which equal J/s or kg·m²/s³.",Newton (N),Joule (J),Watt (W),kg·m/s,Pascal (Pa),,
189,matching,Momentum,D,general,"Momentum is measured in kg·m/s, which equal N·s.",Newton (N),Joule (J),Watt (W),kg·m/s,Pascal (Pa),,
190,matching,Pressure,E,general,"Pressure is measured in pascals (Pa), which equal N/m².",Newton (N),Joule (J),Watt (W),kg·m/s,Pascal (Pa),,
191,matching,Simple harmonic motion,A,general,"Simple harmonic motion occurs when acceleration is proportional to displacement and directed toward equilibrium, as in a mass-spring system or pendulum.",Motion where acceleration is proportional to displacement and directed toward equilibrium,Motion of an object through air under the influence of gravity,Motion along a curved path with constant speed,Collision where both momentum and kinetic energy are conserved,Collision where momentum is conserved but kinetic energy is not,,
192,matching,Projectile motion,B,kinematics,Projectile motion describes the path of an object moving through air under the influence of gravity only.,Motion where acceleration is proportional to displacement and directed toward equilibrium,Motion of an object through air under the influence of gravity,Motion along a curved path with constant speed,Collision where both momentum and kinetic energy are conserved,Collision where momentum is conserved but kinetic energy is not,,
193,matching,Circular motion,C,circular motion,"Circular motion involves an object moving along a curved path with constant speed, requiring centripetal acceleration.",Motion where acceleration is proportional to displacement and directed toward equilibrium,Motion of an object through air under the influence of gravity,Motion along a curved path with constant speed,Collision where both momentum and kinetic energy are conserved,Collision where momentum is conserved but kinetic energy is not,,
194,matching,Elastic collision,D,momentum,"In an elastic collision, both momentum and kinetic energy are conserved.",Motion where acceleration is proportional to displacement and directed toward equilibrium,Motion of an object through air under the influence of gravity,Motion along a curved path with constant speed,Collision where both momentum and kinetic energy are conserved,Collision where momentum is conserved but kinetic energy is not,,
195,matching,Inelastic collision,E,momentum,"In an inelastic collision, momentum is conserved but kinetic energy is not.",Motion where acceleration is proportional to displacement and directed toward equilibrium,Motion of an object through air under the influence of gravity,Motion along a curved path with constant speed,Collision where both momentum and kinetic energy are conserved,Collision where momentum is conserved but kinetic energy is not,,
196,matching,Linear relationship,A,general,Force vs. mass (F ∝ m) is an example of a linear relationship.,Force vs. mass (F ∝ m),Kinetic energy vs. velocity (KE ∝ v²),Period of a pendulum vs. length (T ∝ √L),Force vs. distance in gravitational law (F ∝ 1/d²),Normal force vs. color of the object,,
197,matching,Quadratic relationship,B,general,Kinetic energy vs. velocity (KE ∝ v²) is an example of a quadratic relationship.,Force vs. mass (F ∝ m),Kinetic energy vs. velocity (KE ∝ v²),Period of a pendulum vs. length (T ∝ √L),Force vs. distance in gravitational law (F ∝ 1/d²),Normal force vs. color of the object,,
198,matching,Inverse relationship,D,general,Force vs. distance in gravitational law (F ∝ 1/d²) is an example of an inverse relationship.,Force vs. mass (F ∝ m),Kinetic energy vs. velocity (KE ∝ v²),Period of a pendulum vs. length (T ∝ √L),Force vs. distance in gravitational law (F ∝ 1/d²),Normal force vs. color of the object,,
199,matching,Square root relationship,C,general,Period of a pendulum vs. length (T ∝ √L) is an example of a square root relationship.,Force vs. mass (F ∝ m),Kinetic energy vs. velocity (KE ∝ v²),Period of a pendulum vs. length (T ∝ √L),Force vs. distance in gravitational law (F ∝ 1/d²),Normal force vs. color of the object,,
200,matching,No dependence,E,general,"Normal force vs. color of the object is an example of no dependence, as these quantities are unrelated.",Force vs. mass (F ∝ m),Kinetic energy vs. velocity (KE ∝ v²),Period of a pendulum vs. length (T ∝ √L),Force vs. distance in gravitational law (F ∝ 1/d²),Normal force vs. color of the object,,
201,mc,What happens to the free-fall time of a projectile if you double its initial horizontal velocity?,D,kinematics,"Free-fall time depends only on initial vertical velocity and height, not on horizontal velocity.",The time doubles,The time halves,The time increases by a factor of √2,The time remains the same,,,
202,mc,What is the acceleration of an object placed on a frictionless inclined plane with angle θ?,B,forces,"Without friction, the object accelerates down the plane with a = g sin θ.",a = g cos θ,a = g sin θ,a = g tan θ,a = g / sin θ,,,
203,mc,In a completely inelastic collision between two objects with equal mass:,C,momentum,"In a completely inelastic collision, the objects stick together, with a final velocity equal to the average of their initial velocities.",The final velocity equals the sum of their initial velocities,The final velocity equals zero,The final velocity equals half the sum of their initial velocities,The final velocity equals the difference of their initial velocities,,,
204,tf,True or False: The restoring force in simple harmonic motion is always proportional to displacement.,true,shm,"The defining characteristic of SHM is that F = -kx, where the restoring force is proportional to displacement and directed toward equilibrium.",,,,,,,
205,tf,True or False: The work done by a conservative force over a closed path is zero.,true,energy,Conservative forces (like gravity and spring forces) have the property that work done over any closed path equals zero.,,,,,,,
206,fill,The terminal velocity of an object falling through a fluid occurs when the _____ force equals the object's weight.,drag,fluids,"Terminal velocity is reached when the upward drag force balances the downward weight force, resulting in zero net force and constant velocity.",,,,,,"air resistance,fluid resistance,resistive",
207,tf,True or False: A ticking clock on a train will appear to run slower to a stationary observer on a platform.,false,general,"Time dilation is a relativistic effect not covered in AP Physics 1, and is only significant at speeds approaching the speed of light.",,,,,,,
208,mc,A wave traveling on a string has wavelength λ and frequency f. The wave speed is:,B,waves,"The wave speed equation is v = fλ, the product of frequency and wavelength.",v = f/λ,v = fλ,v = f²λ,v = f/λ²,,,2
209,mc,A 2.0 kg block slides down a frictionless incline at 30°. What is its acceleration?,C,forces,"On a frictionless incline, a = g sin θ = 9.8 × sin(30°) = 4.9 m/s².",9.8 m/s²,8.5 m/s²,4.9 m/s²,2.5 m/s²,,,2
210,mc,"Two identical charges are separated by distance d. If the distance is doubled, the electric force becomes:",B,forces,Coulomb's law: F ∝ 1/r². Doubling distance makes force 1/4 as strong.,Twice as strong,One-fourth as strong,Half as strong,Four times stronger,,,3
211,tf,"True or False: In projectile motion, the horizontal and vertical components of motion are independent.",true,kinematics,This is a fundamental principle of projectile motion - horizontal motion is unaffected by vertical motion and vice versa.,,,,,,,2
212,tf,True or False: The coefficient of kinetic friction is typically greater than the coefficient of static friction.,false,forces,Static friction is typically greater than kinetic friction because it's harder to start motion than to maintain it.,,,,,,,2
213,fill,A spring with spring constant k = 100 N/m is compressed by 0.2 m. The elastic potential energy stored is _____ J.,2,energy,PE = ½kx² = ½(100)(0.2)² = 2 J,,,,,,,2
214,mc,A car travels at constant speed around a circular track. The net force on the car:,A,forces,"Centripetal force is required for circular motion, even at constant speed.",Points toward the center of the circle,Is zero because speed is constant,Points tangent to the circle,Points away from the center,,,2
215,tf,True or False: Increasing the amplitude of a pendulum doubles its period.,false,shm,"For small angles, pendulum period is independent of amplitude: T = 2π√(L/g).",,,,,,,3
216,mc,A 1000 kg car traveling at 20 m/s collides with a stationary 2000 kg truck. They stick together. Their final velocity is:,C,momentum,"Conservation of momentum: m₁v₁ = (m₁ + m₂)v_f. (1000)(20) = (3000)v_f, so v_f = 6.67 m/s.",20 m/s,10 m/s,6.67 m/s,13.3 m/s,,,3
217,fill,The gravitational field strength on Earth's surface is approximately _____ N/kg.,10,gravitation,g = 9.8 ≈ 10 N/kg (or m/s²),,,,,,,1
218,mc,Which has more kinetic energy: a 1 kg object at 10 m/s or a 2 kg object at 7 m/s?,A,energy,KE₁ = ½(1)(10)² = 50 J; KE₂ = ½(2)(7)² = 49 J. The first object has more.,1 kg object at 10 m/s,2 kg object at 7 m/s,They have equal kinetic energy,Cannot determine without more information,,,2
219,tf,True or False: Work is a vector quantity.,false,energy,Work is a scalar quantity. It has magnitude but no direction.,,,,,,,2
220,mc,"A mass oscillates on a spring with period T. If the mass is doubled, the new period is:",B,shm,T = 2π√(m/k). Doubling mass increases period by √2.,T,T√2,2T,T/2,,,3
221,fill,"A satellite orbits Earth at distance r from the center. If it moves to distance 2r, its orbital speed becomes _____ times the original speed.",0.71,gravitation,"Orbital speed v ∝ 1/√r. At 2r, speed becomes 1/√2 ≈ 0.71 times original.",,,,,"1/√2,√2/2,0.707",3,
222,mc,Two waves of equal amplitude interfere. The resulting amplitude when they are in phase is:,D,waves,"Constructive interference: when waves are in phase, amplitudes add linearly.",Zero,Half the original,Same as original,Twice the original,,,2
223,tf,True or False: The escape velocity from a planet depends on the mass of the escaping projectile.,false,gravitation,"Escape velocity v = √(2GM/R) depends only on planetary mass M and radius R, not on projectile mass.",,,,,,,3
224,mc,"A uniform rod rotates about one end. Compared to rotation about its center, the moment of inertia is:",C,rotation,For a rod: I_end = (1/3)ML² vs I_center = (1/12)ML². The end value is 4 times larger.,The same,Twice as large,Four times larger,One-fourth as large,,,3
225,fill,The impulse-momentum theorem states that impulse equals the change in _____.,momentum,momentum,J = Δp. Impulse equals change in momentum.,,,,,"linear momentum,p",2,
226,mc,A ball is thrown horizontally from a cliff. Which graph best represents its velocity vs. time?,B,kinematics,"Horizontal velocity constant, vertical velocity increases linearly (parabolic speed increase).",Horizontal line,Straight line with positive slope,Parabolic curve,Exponential curve,,,2
227,tf,True or False: Centripetal acceleration is always directed toward the center of circular motion.,true,forces,"By definition, centripetal acceleration points toward the center of the circular path.",,,,,,,1
228,mc,A 5 kg block on a horizontal surface has μ_s = 0.4. The maximum static friction force is:,B,forces,"f_s,max = μ_s × N = μ_s × mg = 0.4 × 5 × 10 = 20 N.",10 N,20 N,40 N,50 N,,,2
229,fill,The work-energy theorem relates work done to change in _____ energy.,kinetic,energy,W_net = ΔKE. Net work equals change in kinetic energy.,,,,,"KE,motion",2,
230,mc,Sound waves in air are:,A,waves,Sound waves are longitudinal waves - particles oscillate parallel to wave direction.,Longitudinal waves,Transverse waves,Electromagnetic waves,Surface waves,,,2
231,tf,True or False: An object can have zero velocity but non-zero acceleration.,true,kinematics,"At the highest point of projectile motion or when changing direction, velocity can be zero while acceleration exists.",,,,,,,2
232,mc,A 2 kg block slides down a 37° incline with μ_k = 0.2. Its acceleration is:,C,forces,a = g(sinθ - μ_k cosθ) = 10(sin37° - 0.2cos37°) = 10(0.6 - 0.16) = 4.4 m/s².,6.0 m/s²,5.2 m/s²,4.4 m/s²,3.8 m/s²,,,3
233,fill,A pendulum on the Moon (g = 1.6 m/s²) with length 1 m has period approximately _____ seconds.,5,shm,T = 2π√(L/g) = 2π√(1/1.6) = 2π × 0.79 ≈ 5 s.,,,,,"4.9,5.0",3,
234,mc,"Two identical springs in parallel support a mass. Compared to one spring, the system's spring constant is:",C,forces,Springs in parallel: k_total = k_1 + k_2. Two identical springs double the spring constant.,Half as large,The same,Twice as large,Four times larger,,,2
235,tf,True or False: Mechanical energy is conserved in all collisions.,false,energy,"Mechanical energy is only conserved in elastic collisions, not in inelastic collisions where some energy converts to heat.",,,,,,,2
236,mc,A car rounds a banked curve at the design speed. The centripetal force is provided by:,B,forces,"At design speed on a banked curve, the horizontal component of the normal force provides centripetal force.",Friction only,The horizontal component of the normal force,Weight only,The vertical component of the normal force,,,3
237,fill,The frequency of a wave is 50 Hz and its speed is 340 m/s. Its wavelength is _____ m.,6.8,waves,λ = v/f = 340/50 = 6.8 m.,,,,,6.80,2,
238,mc,A planet has twice Earth's radius and four times Earth's mass. Its surface gravity is:,B,gravitation,g ∝ M/R². g_planet = g_Earth × (4M)/(2R)² = g_Earth × 4/4 = g_Earth.,Half Earth's gravity,Same as Earth's gravity,Twice Earth's gravity,Four times Earth's gravity,,,3
239,tf,True or False: The net torque on an object in rotational equilibrium is zero.,true,rotation,"Rotational equilibrium requires Στ = 0, just as translational equilibrium requires ΣF = 0.",,,,,,,2
240,mc,A mass attached to a string moves in a vertical circle. The tension is greatest when the mass is:,D,forces,"At the bottom of the circle, tension must support weight AND provide centripetal force: T = mg + mv²/r.",At the top,At the sides,At a 45° angle,At the bottom,,,3
241,fill,"Bernoulli's principle states that as fluid speed increases, pressure _____.",decreases,fluids,Bernoulli's equation: P + ½pv² + pgh = constant. Higher speed means lower pressure.,,,,,"drops,reduces",2,
242,mc,A 0.5 kg ball dropped from 2 m height bounces to 1.5 m. The coefficient of restitution is:,C,energy,e = √(h_bounce/h_drop) = √(1.5/2) = √0.75 ≈ 0.87.,0.50,0.75,0.87,1.00,,,3
243,tf,True or False: Buoyant force depends on the depth of submersion.,false,fluids,"Buoyant force depends only on the volume of fluid displaced, not on depth: F_b = ρgV.",,,,,,,2
244,mc,"Two masses connected by a string over a pulley (Atwood machine). If m1 = 2 kg and m2 = 3 kg, the acceleration is:",B,forces,a = g(m2-m1)/(m1+m2) = 10(3-2)/(2+3) = 2 m/s².,1 m/s²,2 m/s²,4 m/s²,5 m/s²,,,3
245,fill,A wheel with moment of inertia 0.5 kg·m² rotates at 10 rad/s. Its rotational kinetic energy is _____ J.,25,rotation,KE_rot = ½Iω² = ½(0.5)(10)² = 25 J.,,,,,,,2
246,mc,Standing waves are formed when:,C,waves,Standing waves result from the interference of two waves traveling in opposite directions.,Waves reflect off a boundary,Waves have different frequencies,Two waves travel in opposite directions,Waves have the same amplitude,,,2
247,tf,True or False: The center of mass of a system remains at rest if no external forces act.,true,momentum,"This is Newton's first law applied to systems: without external forces, the center of mass maintains constant velocity.",,,,,,,2
248,mc,"A uniform disk and a uniform sphere, both of mass M and radius R, roll down an incline. The disk reaches the bottom:",B,energy,"Sphere: I = (2/5)MR², Disk: I = (1/2)MR². Lower I means more translational energy, so sphere wins.",First,Second,At the same time,Cannot determine,,,3
249,fill,The Doppler effect occurs when there is relative motion between a wave source and the _____.,observer,waves,Doppler effect: frequency changes when source and observer have relative motion.,,,,,"detector,receiver",2,
250,mc,"A satellite in circular orbit has speed v. To escape to infinity, it needs minimum speed:",B,gravitation,v_escape = √2 × v_orbital. Escape speed is √2 times orbital speed.,v,v√2,2v,v²,,,3
251,tf,True or False: The speed of sound increases with temperature.,true,waves,Sound speed in gas: v ∝ √T. Higher temperature means higher molecular speeds and faster sound propagation.,,,,,,,2
252,mc,"A 1000 kg car engine provides 50,000 W of power at 25 m/s. The driving force is:",B,forces,"P = Fv, so F = P/v = 50,000/25 = 2000 N.",1000 N,2000 N,1250 N,5000 N,,,2
253,fill,"A simple pendulum has length L. To double its period, the length must be _____ times larger.",4,shm,"T ∝ √L. To double period, need 4 times the length: T_new = 2T = 2π√(4L/g) = 2 × 2π√(L/g).",,,,,four,3,
254,mc,Two point charges +Q and -Q are separated by distance d. The electric field at the midpoint is:,C,forces,"Fields from +Q and -Q both point toward -Q, so they add: E_total = 2kQ/(½ d)² = 8kQ/d².",Zero,kQ/d²,8kQ/d²,4kQ/d²,,,3
255,tf,True or False: A heat engine can be 100% efficient.,false,energy,The second law of thermodynamics prohibits 100% efficiency for any heat engine operating between thermal reservoirs.,,,,,,,3
256,mc,Water flows through a pipe that narrows from area A to area A/2. The speed in the narrow section is:,C,fluids,"Continuity equation: A_1v_1 = A_2v_2. If area halves, speed doubles.",Half the original,Same as original,Twice the original,Four times the original,,,2
257,fill,The work done by friction is always _____ because friction opposes motion.,negative,energy,Work by friction: W = F × d × cos(180°) = -Fd. Always negative since friction opposes displacement.,,,,,,,2
258,mc,A mass-spring system oscillates with amplitude A. The speed is maximum when displacement is:,A,shm,Maximum speed occurs at equilibrium position where all energy is kinetic: x = 0.,0,A/2,A/√2,A,,,2
259,tf,True or False: Angular momentum is conserved when no external torques act on a system.,true,rotation,Conservation of angular momentum: Στ_ext = 0 implies L = constant.,,,,,,,2
260,mc,A wheel rolls without slipping. The relationship between linear speed v and angular speed ω is:,B,rotation,"Rolling without slipping: v = rω, where r is the radius.",v = ω/r,v = rω,v = ωr²,v = ω/r²,,,2
261,mc,What is the mechanical advantage of a simple machine with 50% efficiency if the force is reduced by a factor of 3?,D,energy,"Mechanical advantage = output force / input force. If force is reduced by a factor of 3, MA = 1/3.",1.5,0.5,1/6,1/3,,,
